time,desired_thrust,desired_roll_moment,desired_pitch_moment,desired_yaw_moment
3.79,1.8709350604560446,0.022282381905660693,0.027809234705391057,-0.011845702144534362
3.8,1.8701045344035092,0.02168348646109724,0.027606955420976114,-0.01189569157283408
3.81,1.8692401064202415,0.02107410507489972,0.027396131706254587,-0.011935959291486348
3.82,1.8683421945359437,0.02045453243849891,0.02717682881175883,-0.011966472391848023
3.83,1.8674112329728345,0.019825068171723713,0.026949114612351138,-0.011987205937201442
3.84,1.866447671935665,0.019186016677907692,0.026713059586216344,-0.011998142983133862
3.85,1.865451977394002,0.018537686996682335,0.026468736793048595,-0.011999274591385218
3.86,1.86442463085689,0.017880392654528274,0.02621622185143918,-0.011990599837152874
3.87,1.8633661291399974,0.017214451513156467,0.025955592915472336,-0.01197212580984743
3.88,1.862276984125362,0.01654018561579339,0.0256869306505364,-0.011943867607298923
3.89,1.8611577225138474,0.01585792103144359,0.02541031820835756,-0.011905848323418169
3.9,1.8600088855704369,0.015167987697205731,0.02512584120126426,-0.011858099029323365
3.91,1.8588310288624814,0.014470719258717683,0.024833587675689828,-0.01180065874794733
3.92,1.8576247219910327,0.013766452908808818,0.024533648084922012,-0.011733574422146157
3.93,1.8563905483153889,0.013055529224436318,0.024226115261107253,-0.01165690087633533
3.94,1.855129104670988,0.01233829200198529,0.023911084386519035,-0.011570700771684692
3.95,1.853841001080782,0.01161508809101165,0.023588652964098566,-0.01147504455490883
3.96,1.8525268604602365,0.010886267226509119,0.02325892078727748,-0.011370010400694752
3.97,1.8511873183160943,0.010152181859780236,0.022921989909091358,-0.011255684147813916
3.98,1.849823022439049,0.00941318698799416,0.02257796461059413,-0.01113215922897083
3.99,1.8484346325904801,0.008669639982512951,0.022226951368582753,-0.010999536594445504
4.0,1.847022820183398,0.007921900416070307,0.021869058822642347,-0.01085792462959223
4.01,1.845588267957754,0.007170329888885143,0.021504397741521908,-0.010707439066262025
4.02,1.8441316696502745,0.006415291853795053,0.021133080988851114,-0.010548202888221211
4.03,1.8426537296589751,0.005657151440493441,0.020755223488208657,-0.010380346230643421
4.04,1.8411551627025207,0.00489627527895671,0.020370942187553212,-0.010204006273757121
4.05,1.8396366934745927,0.004133031322144405,0.019980356023027553,-0.010019327130735502
4.06,1.8380990562934352,0.00336778866806116,0.019583585882147533,-0.009826459729920582
4.07,1.836542994746744,0.002600917381263566,0.019180754566387032,-0.009625561691477597
4.08,1.8349692613320747,0.0018327883139009754,0.01877198675317074,-0.009416797198580476
4.09,1.8333786170929414,0.0010637729263738248,0.018357408957285853,-0.00920033686323377
4.1,1.8317718312507827,0.000294243107699429,0.017937149491725573,-0.0089763575868406
4.11,1.830149680832973,-0.0004754290043308706,0.017511338427975847,-0.008745042415630639
4.12,1.82851295029706,-0.0012448712031134933,0.017080107555757926,-0.00850658039106636
4.13,1.8268624311514066,-0.0020137113932293,0.016643590342238928,-0.008261166395349493
4.14,1.8251989215724245,-0.002781577770384889,0.016201921890723493,-0.008009000992154286
4.15,1.8235232260185843,-0.0035480990012144767,0.015755238898838862,-0.007750290262717596
4.16,1.8218361548413862,-0.00431290440285267,0.015303679616226747,-0.00748524563741988
4.17,1.8201385238934797,-0.0050756241221942815,0.014847383801754394,-0.007214083722994292
4.18,1.8184311541341274,-0.005835889314751327,0.014386492680259086,-0.006937026125505828
4.19,1.816714871232193,-0.0065933323230232535,0.013921148898838429,-0.006654299269244436
4.2,1.814990505166858,-0.007347586854292787,0.013451496482700961,-0.006366134211680804
4.21,1.8132588898262496,-0.008098288157761774,0.012977680790589634,-0.006072766454635267
4.22,1.8115208626041803,-0.00884507320094168,0.012499848469793061,-0.005774435751815033
4.23,1.8097772639951912,-0.009587580845212504,0.01201814741075768,-0.005471385912876168
4.24,1.808028937188097,-0.010325452020466475,0.011532726701315403,-0.005163864604171296
4.25,1.8062767276582277,-0.011058329898751017,0.011043736580540336,-0.004852123146344924
4.26,1.804521482758562,-0.01178586006682785,0.010551328392249397,-0.004536416308942814
4.27,1.8027640513099579,-0.012507690697563651,0.01005565453816103,-0.004217002102202361
4.28,1.8010052831906682,-0.013223472720071076,0.009556868430726378,-0.0038941415661947316
4.29,1.7992460289253487,-0.013932859988515633,0.00905512444564789,-0.003568098557490972
4.3,1.79748713927375,-0.014635509449509556,0.008550577874099286,-0.00323913953352595
4.31,1.7957294648192994,-0.015331081308008683,0.008043384874662805,-0.0029075333348372503
4.32,1.7939738555577653,-0.016019239191634893,0.007533702424997423,-0.0025735509653560416
4.33,1.7922211604862082,-0.016699650313342137,0.007021688273254148,-0.0022374653709303707
4.34,1.7904722271924105,-0.017371985632350068,0.006507500889252175,-0.0018995512162608944
4.35,1.7887279014449935,-0.018035920013264636,0.005991299415432243,-0.0015600846604324247
4.36,1.7869890267844093,-0.018691132383310972,0.005473243617601504,-0.0012193431312237351
4.37,1.7852564441150134,-0.01933730588760125,0.004953493835485729,-0.0008776050983809955
4.38,1.7835309912984096,-0.019974128042362867,0.0044322109331035135,-0.0005351498460391125
4.39,1.7818135027482684,-0.02060129088605302,0.003909556248978457,-0.0001922572444780637
4.4,1.7801048090268117,-0.02121849112828588,0.003385691546204435,0.00015079247860025867
4.41,1.7784057364431602,-0.02182543029650131,0.0028607789623796604,0.0004937189670868381
4.42,1.7767171066537384,-0.022421814880303478,0.002334980959424314,0.0008362419655857972
4.43,1.7750397362649268,-0.023007356473400044,0.001808460273298314,0.0011780815484519276
4.44,1.7733744364381612,-0.023581771913072626,0.0012813798636340783,0.001518958348558881
4.45,1.7717220124976594,-0.02414478341711193,0.0007539028633001132,0.0018585937856108695
4.46,1.770083263540976,-0.024696118718150716,0.0002261925279107185,0.0021967102938115486
4.47,1.768458982052564,-0.025235511195330018,-0.0003015878147018969,0.0025330315487034987
4.48,1.7668499535205373,-0.025762700003234378,-0.0008292748150381452,0.002867282692993341
4.49,1.7652569560568157,-0.026277430198034548,-0.0013567051524879753,0.0031991905611779003
4.5,1.7636807600208364,-0.026779452860775987,-0.0018837155858794077,0.0035284839027876526
4.51,1.7621221276470151,-0.027268525217754008,-0.0024101430040018167,0.0038548936040652252
4.52,1.7605818126761368,-0.02774441075791674,-0.00293582447608952,0.004178152907897569
4.53,1.7590605599908524,-0.02820687934723996,-0.0034605973022492557,0.004497997631822195
4.54,1.7575591052554613,-0.0286557073400178,-0.003984299063816075,0.0048141663839292755
4.55,1.7560781745601495,-0.029090677687015804,-0.004506767673622687,0.005126400776483359
4.56,1.7546184840698595,-0.02951158004043415,-0.005027841426165713,0.005434445637089674
4.57,1.7531807396779593,-0.029918210855629755,-0.005547359047653962,0.005738049217232792
4.58,1.751765636664878,-0.030310373489548834,-0.00606515974592321,0.006036963398017229
4.59,1.7503738593618756,-0.030687878295821615,-0.00658108326020179,0.006330943892941648
4.6,1.749006080820105,-0.03105054271647382,-0.007094969910711712,0.006619750447541168
4.61,1.7476629624851312,-0.03139819137020987,-0.0076066606480902485,0.006903147035734317
4.62,1.7463451538770625,-0.031730656137225824,-0.008115997102615602,0.0071809020527145466
4.63,1.7450532922764475,-0.032047776240510625,-0.008622821633223492,0.00745278850422836
4.64,1.743788002416092,-0.03234939832359648,-0.0091269773762969,0.007718584192085574
4.65,1.742549896178945,-0.03263537652472057,-0.009628308294216304,0.007978071895749936
4.66,1.7413395723021952,-0.0329055725473626,-0.010126659223653202,0.008231039549861712
4.67,1.7401576160877295,-0.033159855727123724,-0.010621875923594058,0.008477280417547438
4.68,1.7390045991190843,-0.03339810309491469,-0.011113805123078274,0.008716593259374827
4.69,1.7378810789850336,-0.03362019943642269,-0.011602294568635738,0.008948782497814941
4.7,1.7367875990099448,-0.033826037347827784,-0.012087193071409893,0.009173658377077103
4.71,1.7357246879910297,-0.03401551728774266,-0.012568350553951023,0.009391037118186292
4.72,1.7346928599426255,-0.03418854762534978,-0.013045618096665832,0.009600741069175666
4.73,1.733692613847619,-0.03434504468471339,-0.01351884798390824,0.00980259885027209
4.74,1.7327244334161465,-0.03448493278524427,-0.01398789374969774,0.009996445493955477
4.75,1.7317887868516726,-0.03460814427829841,-0.014452610223051467,0.010182122579778052
4.76,1.7308861266245732,-0.03471461957989114,-0.014912853572914496,0.010359478363832723
4.77,1.7300168892533239,-0.03480430719951145,-0.015368481352676381,0.010528367902765318
4.78,1.7291814950934037,-0.034877163765022395,-0.015819352544258463,0.01068865317222898
4.79,1.7283803481340152,-0.034933154043635416,-0.01626532760175953,0.010840203179683991
4.8,1.7276138358027184,-0.03497225095894862,-0.016706268494645644,0.010982894071451013
4.81,1.7268823287780752,-0.03499443560404072,-0.017142038750470923,0.011116609233930031
4.82,1.7261861808103909,-0.034999697250614206,-0.017572503497116348,0.011241239388902381
4.83,1.7255257285506451,-0.03498803335418349,-0.017997529504532626,0.011356682682837904
4.84,1.72490129138769,-0.03495944955530539,-0.018416985225975825,0.011462844770134475
4.85,1.7243131712937965,-0.034913959676851375,-0.01883074083872102,0.011559638890221508
4.86,1.7237616526786226,-0.034851585717323,-0.01923866828424298,0.011646985938464765
4.87,1.7232470022516766,-0.03477235784021359,-0.01964064130785063,0.011724814530814259
4.88,1.7227694688933382,-0.03467631435942144,-0.020036535497763172,0.011793061062142684
4.89,1.7223292835345017,-0.03456350172072159,-0.020426228323616038,0.0118516697582264
4.9,1.7219266590449003,-0.03443397447930499,-0.020809599174384148,0.011900592721326759
4.91,1.7215617901301645,-0.03428779527339621,-0.021186529395711525,0.011939789969334301
4.92,1.7212348532376636,-0.034125034793962006,-0.02155690232663511,0.011969229468444047
4.93,1.7209460064711777,-0.033945771750525926,-0.02192060333569162,0.011988887159334953
4.94,1.7206953895144395,-0.033750092833104955,-0.022277519856396488,0.011998746976832333
4.95,1.7204831235635858,-0.03353809267028717,-0.02262754142208311,0.011998800863037042
4.96,1.7203093112685464,-0.03330987378346998,-0.022970559700093096,0.011989048773910785
4.97,1.7201740366834049,-0.03306554653728189,-0.0233064685253051,0.011969498679312088
4.98,1.7200773652257502,-0.03280522908621092,-0.023635163932993575,0.01194016655648297
4.99,1.7200193436450413,-0.03252904731746646,-0.023956544191005767,0.01190107637699161
5.0,1.72,-0.03223713479010098,-0.024270509831248416,0.011852260087141651
5.01,1.7200193436450413,-0.031929632670422314,-0.02457696368047337,0.011793757581864218
5.02,1.72007736522575,-0.031606689663726796,-0.024875810890352776,0.011725616672113935
5.03,1.7201740366834049,-0.031268461942386604,-0.025166958966835202,0.011647893045795575
5.04,1.7203093112685464,-0.030915113070326457,-0.025450317798772437,0.011560650222253388
5.05,1.7204831235635856,-0.0305468139239252,-0.02572579968580956,0.011463959500360076
5.06,1.7206953895144395,-0.030163742609381813,-0.025993319365528112,0.011357899900248096
5.07,1.7209460064711777,-0.029766084376584557,-0.02625279403983521,0.011242558098730756
5.08,1.7212348532376636,-0.02935403152952613,-0.02650414340058978,0.011118028358465922
5.09,1.7215617901301645,-0.02892778333330673,-0.026747289654458085,0.01098441245092016
5.1,1.7219266590449003,-0.028487545917771608,-0.026982157546991122,0.010841819573196416
5.11,1.7223292835345017,-0.02803353217782815,-0.027208674385915902,0.010690366258793115
5.12,1.7227694688933382,-0.027565961670492235,-0.027426770063634028,0.010530176282367555
5.13,1.7232470022516766,-0.027085060508711897,-0.027636377078920183,0.010361380558581556
5.14,1.7237616526786226,-0.02659106125202155,-0.02783743055781391,0.010184117035111892
5.15,1.7243131712937965,-0.026084202794077874,-0.02802986827369837,0.00999853057991314
5.16,1.72490129138769,-0.025564730247133443,-0.028213630666559485,0.009804772862824829
5.17,1.7255257285506451,-0.025032894823502055,-0.028388660861420157,0.009603002231619851
5.18,1.7261861808103909,-0.024488953714075133,-0.02855490468594304,0.009393383582595314
5.19,1.7268823287780752,-0.023933169963946274,-0.028712310687197137,0.009176088225811644
5.2,1.7276138358027184,-0.02336581234520504,-0.028860830147582582,0.00895129374509017
5.21,1.728380348134015,-0.022787155226961186,-0.029000417099908884,0.008719183852883299
5.22,1.7291814950934037,-0.02219747844266201,-0.02913102834162194,0.008479948240136228
5.23,1.7300168892533239,-0.021597067154767682,-0.029252623448175277,0.008233782421262709
5.24,1.7308861266245732,-0.02098621171684899,-0.029365164785541607,0.007980887574361746
5.25,1.7317887868516726,-0.020365207533175052,-0.029468617521860665,0.007721470376805336
5.26,1.7327244334161465,-0.01973435491585822,-0.029562949638219736,0.007455742836332344
5.27,1.733692613847619,-0.01909395893962617,-0.029648131938563662,0.007183922117785822
5.28,1.7346928599426255,-0.01844432929428999,-0.029724138058731024,0.0069062303656359635
5.29,1.7357246879910297,-0.01778578013498159,-0.029790944474613973,0.006622894522433306
5.3,1.7367875990099448,-0.017118629930230306,-0.029848530509439,0.006334146143340795
5.31,1.7378810789850336,-0.01644320130795499,-0.02989687834016646,0.0060402212068961505
5.32,1.7390045991190841,-0.01575982089944348,-0.02993597300300683,0.005741359922159293
5.33,1.7401576160877295,-0.015068819181397256,-0.029965802398052056,0.005437806532402499
5.34,1.7413395723021952,-0.014370530316115075,-0.029986357293020533,0.005129809115503346
5.35,1.742549896178945,-0.013665291989895646,-0.029997631326114483,0.0048176193812040306
5.36,1.743788002416092,-0.01295344524973527,-0.02999962100798897,0.004501492465402514
5.37,1.7450532922764475,-0.01223533433840058,-0.029992325722831868,0.004181686721643797
5.38,1.7463451538770625,-0.011511306527955865,-0.029975747728554433,0.0038584635099811982
5.39,1.7476629624851312,-0.010781711951825137,-0.029949892156092495,0.0035320869833810513
5.4,1.749006080820105,-0.010046903435471075,-0.029914767007818418,0.0032028238718444834
5.41,1.7503738593618756,-0.009307236325771519,-0.029870383155064323,0.0028709432644235563
5.42,1.751765636664878,-0.008563068319177,-0.02981675433475741,0.0025367163893089528
5.43,1.7531807396779593,-0.00781475928873166,-0.029753897145168306,0.0022004163921699976
5.44,1.7546184840698595,-0.007062671110042213,-0.029681831040773887,0.0018623181129271652
5.45,1.7560781745601495,-0.006307167486277868,-0.02960057832623604,0.0015226978611404323
5.46,1.7575591052554613,-0.005548613772286823,-0.029510164149498322,0.0011818331901960225
5.47,1.7590605599908524,-0.004787376797913661,-0.029410616494002596,0.0008400026704771882
5.48,1.7605818126761368,-0.004023824690604056,-0.02930196617002804,0.0004974856617033908
5.49,1.7621221276470151,-0.003258326697381367,-0.02918424680515538,0.0001545620846248646
5.5,1.7636807600208364,-0.0024912530062821112,-0.02905749483385893,-0.00018848780774185036
5.51,1.7652569560568157,-0.0017229745673363792,-0.02892174948623012,-0.0005313836591494938
5.52,1.7668499535205373,-0.0009538629131794425,-0.028777052775835636,-0.0008738452392401422
5.53,1.768458982052564,-0.00018428997938224132,-0.028623449486714046,-0.0012155926725625947
5.54,1.770083263540976,0.0005853720754136058,-0.028460987159515175,-0.0015563466672992895
5.55,1.7717220124976594,0.0013547510494682938,-0.028289716076785935,-0.0018958287435167985
5.56,1.7733744364381612,0.002123474877937539,-0.028109689247407907,-0.002233761460752262
5.57,1.7750397362649268,0.002891171812799461,-0.027920962390190786,-0.002569868644750786
5.58,1.7767171066537384,0.0036574706026288803,-0.027723593916627463,-0.002903875613167569
5.59,1.7784057364431602,0.004422000672131084,-0.0275176449128153,-0.003235509400051301
5.6,1.7801048090268117,0.005184392301348999,-0.027303179120549873,-0.0035644989789244005
5.61,1.7818135027482682,0.005944276804456113,-0.027080262917596774,-0.0038905754842784804
5.62,1.7835309912984096,0.0067012867080499154,-0.02684896529714744,-0.004213472431303518
5.63,1.7852564441150132,0.0074550559288586475,-0.026609357846465606,-0.004532925933671859
5.64,1.7869890267844093,0.008205219950776173,-0.026361514724730754,-0.004848674919198013
5.65,1.7887279014449935,0.008951416001138362,-0.02610551264008575,-0.005160461343199243
5.66,1.7904722271924105,0.009693283226156982,-0.025841430825895496,-0.005468030399381314
5.67,1.7922211604862082,0.010430462865425316,-0.025569351016223752,-0.00577113072807825
5.68,1.7939738555577653,0.01116259842541147,-0.02528935742053648,-0.006069514621674937
5.69,1.7957294648192992,0.01188933585185575,-0.02500153669763853,-0.006362938227045323
5.7,1.7974871392737497,0.012610323700987544,-0.024705977928852832,-0.006651161744840331
5.71,1.7992460289253485,0.013325213309481207,-0.024402772590449054,-0.006933949625463237
5.72,1.8010052831906682,0.014033658963065866,-0.024092014525331776,-0.007211070761571419
5.73,1.8027640513099579,0.014735318063710342,-0.023773799913995707,-0.0074822986769482475
5.74,1.804521482758562,0.015429851295299836,-0.02344822724475756,-0.007747411711589659
5.75,1.8062767276582277,0.01611692278772699,-0.02311539728327369,-0.008006193202855205
5.76,1.808028937188097,0.016796200279315,-0.022775413041352704,-0.008258431662534652
5.77,1.809777263995191,0.017467355277496932,-0.02242837974507321,-0.00850392094968597
5.78,1.81152086260418,0.018130063217671417,-0.022074404802215928,-0.00874246043910328
5.79,1.8132588898262496,0.01878400362015944,-0.0217135977690207,-0.008973855185276932
5.8,1.814990505166858,0.019428860245185357,-0.021346070316278578,-0.009197916081712214
5.81,1.816714871232193,0.020064321245807832,-0.02097193619476924,-0.009414460015475684
5.82,1.8184311541341271,0.020690079318725983,-0.020591311200055026,-0.009623310016843776
5.83,1.8201385238934797,0.0213058318528887,-0.020204313136641748,-0.009824295403930415
5.84,1.8218361548413862,0.02191128107583463,-0.019811061781517893,-0.010017251922176349
5.85,1.8235232260185843,0.022506134197692252,-0.019411678847083353,-0.010202021878585462
5.86,1.8251989215724245,0.023090103552770674,-0.019006287943478882,-0.010378454270598842
5.87,1.8268624311514066,0.02366290673867173,-0.01859501454032888,-0.010546404909500973
5.88,1.82851295029706,0.024224266752857885,-0.018177985927907588,-0.010705736538257552
5.89,1.830149680832973,0.024773912126607688,-0.01775533117774292,-0.010856318943688228
5.9,1.8317718312507825,0.025311577056296053,-0.01732718110266801,-0.010998029062882794
5.91,1.8333786170929411,0.025837001531934033,-0.01689366821633477,-0.01113075108377394
5.92,1.8349692613320747,0.02634993146290794,-0.016454926692200125,-0.011254376539784271
5.93,1.836542994746744,0.026850118800854795,-0.016011092321999026,-0.011368804398470145
5.94,1.8380990562934352,0.02733732165961673,-0.01556230247371672,-0.01147394114409011
5.95,1.8396366934745927,0.02781130443221452,-0.015108696049072813,-0.011569700854030224
5.96,1.8411551627025204,0.028271837904785557,-0.014650413440530871,-0.011656005269024092
5.97,1.8426537296589751,0.028718699367429185,-0.014187596487846394,-0.011732783857109894
5.98,1.8441316696502745,0.029151672721907624,-0.01372038843416722,-0.011799973871272384
5.99,1.845588267957754,0.029570548586148687,-0.01324893388169944,-0.011857520400722646
6.0,1.8470228201833978,0.029975124395501627,-0.01277337874695217,-0.011905376415773737
6.01,1.8484346325904801,0.030365204500695197,-0.012293870215576508,-0.011943502806275546
6.02,1.849823022439049,0.03074060026245206,-0.011810556696810725,-0.011971868413577391
6.03,1.8511873183160943,0.03110113014271316,-0.011323587777547535,-0.011990450055992313
6.04,1.8525268604602365,0.031446619792427626,-0.01083311417603633,-0.01199923254774223
6.05,1.853841001080782,0.0317769021358668,-0.010339287695235507,-0.011998208711368462
6.06,1.855129104670988,0.03209181745142026,-0.009842261175829085,-0.011987379383597471
6.07,1.856390548315389,0.032391213448836026,-0.009342188448921825,-0.011966753414657062
6.08,1.8576247219910325,0.03267494534286648,-0.008839224288428616,-0.011936347661043548
6.09,1.8588310288624812,0.03294287592328556,-0.008333524363170825,-0.011896186971745873
6.1,1.8600088855704366,0.03319487562124217,-0.007825245188696909,-0.01184630416793783
6.11,1.8611577225138474,0.03343082257191863,-0.007314544078840144,-0.011786740016155102
6.12,1.862276984125362,0.033650602673463335,-0.006801579097029628,-0.011717543194978976
6.13,1.8633661291399974,0.03385410964216954,-0.00628650900736924,-0.011638770255253913
6.14,1.8644246308568897,0.03404124506387307,-0.005769493225499497,-0.011550485573871618
6.15,1.865451977394002,0.03421191844154466,-0.005250691769258285,-0.011452761301159228
6.16,1.866447671935665,0.034366047239053364,-0.004730265209154674,-0.011345677301914795
6.17,1.8674112329728345,0.03450355692108048,-0.0042083746186719435,-0.011229321090137974
6.18,1.8683421945359437,0.034624380989164025,-0.003685181524414951,-0.011103787757509647
6.19,1.8692401064202415,0.034728461013856855,-0.003160847856116916,-0.010969179895678485
6.2,1.8701045344035092,0.03481574666298264,-0.0026355358965223035,-0.010825607512418425
6.21,1.8709350604560446,0.034886195725976024,-0.002109408231159113,-0.010673187941725117
6.22,1.871731282942819,0.034939774134295325,-0.0015826276980188362,-0.010512045747925214
6.23,1.8724928168177033,0.03497645597789772,-0.001055357337157114,-0.010342312623876611
6.24,1.8732192938096734,0.03499622351776915,-0.000527760340232961,-0.010164127283343021
6.25,1.873910362600903,0.034999067194502756,-1.2858791391047208e-17,-0.009977635347630525
6.26,1.8745656889966569,0.03498498563292171,0.0005277603402329885,-0.009782989226579277
6.27,1.8751849560869056,0.03495398564274423,0.001055357337157088,-0.009580347994006972
6.28,1.8757678643995797,0.034906082215290464,0.0015826276980188106,-0.009369877257706417
6.29,1.8763141320453915,0.034841298516232855,0.0021094082311590868,-0.009151749024103279
6.3,1.8768234948541556,0.03475966587439335,0.0026355358965222783,-0.008926141557684302
6.31,1.877295706502537,0.034661223766593176,0.0031608478561169434,-0.008693239235311425
6.32,1.877730538633174,0.03454601979856204,0.003685181524414925,-0.008453232395540427
6.33,1.878127780965106,0.034414109681916626,0.004208374618671971,-0.008206317183067571
6.34,1.8784872413954667,0.03426555720721873,0.004730265209154648,-0.007952695388430865
6.35,1.878808746092382,0.03410043421312689,0.00525069176925826,-0.007692574283097743
6.36,1.8790921395790332,0.03391882055165574,0.005769493225499472,-0.0074261664500729855
6.37,1.879337284808845,0.033720804049560335,0.006286509007369214,-0.007153689610166297
6.38,1.87954406323176,0.03350648046586393,0.0068015790970296554,-0.006875366444060566
6.39,1.8797123748515674,0.03327595344554964,0.0073145440788401185,-0.006591424410327027
6.4,1.8798421382742618,0.03302933446943884,0.007825245188696935,-0.006302095559535531
6.41,1.8799332907474033,0.03276674280027988,0.008333524363170803,-0.00600761634461222
6.42,1.8799857881904647,0.03248830542507375,0.00883922428842859,-0.00570822742759904
6.43,1.8799996052161487,0.032194156993664215,0.009342188448921849,-0.005404173482973685
6.44,1.879974735142664,0.03188443975362247,0.009842261175829063,-0.005095702997690375
6.45,1.8799111899969576,0.03155930348145737,0.010339287695235533,-0.004783068068104738
6.46,1.879809000508898,0.03121890541018492,0.010833114176036305,-0.004466524193948925
6.47,1.8796682160964149,0.030863410153291644,0.01132358777754751,-0.004146330069525526
6.48,1.8794889048416008,0.030492989625129155,0.011810556696810703,-0.0038227473722905257
6.49,1.879271153457787,0.030107822957777766,0.012293870215576484,-0.0034960405489985464
6.5,1.8790150672476111,0.02970809641441989,0.012773378746952196,-0.003166476599584476
6.51,1.8787207700520911,0.029294003299264664,0.013248933881699418,-0.0028343248589589305
6.52,1.8783884041907397,0.028865743864067966,0.013720388434167246,-0.0024998567768952156
6.53,1.878018130392738,0.02842352521129229,0.01418759648784637,-0.0021633456961881355
6.54,1.8776101277192085,0.02796756119395389,0.014650413440530849,-0.0018250666292655307
6.55,1.877164593476624,0.027498072312205378,0.01510869604907279,-0.0014852960334353097
6.56,1.8766817431213902,0.02701528560670366,0.015562302473716701,-0.0011443115849518691
6.57,1.876161810155654,0.02651943454881532,0.01601109232199905,-0.0008023919520861247
6.58,1.8756050460143845,0.02601075892771179,0.016454926692200104,-0.00045981656738507376
6.59,1.875011719943779,0.02548950473440951,0.01689366821633479,-0.00011686539930633214
6.6,1.87438211887106,0.024955924042810673,0.017327181102667993,0.00022618127658491783
6.61,1.87371654726572,0.024410274887802803,0.017755331177742903,0.0005690431066699621
6.62,1.8730153269922802,0.023852821140475194,0.018177985927907567,0.0009114398883948039
6.63,1.8722787971546428,0.02328383238051327,0.018595014540328858,0.0012530917992643169
6.64,1.8715073139321012,0.022703583765832067,0.019006287943478906,0.0015937196255264357
6.65,1.8707012504070955,0.022112355899512586,0.019411678847083332,0.001933044990358427
6.66,1.8698609963847936,0.021510434694104446,0.019811061781517914,0.0022707905813691854
6.67,1.8689869582045844,0.02089811123336114,0.02020431313664173,0.0026066803772320057
6.68,1.8680795585435754,0.020275681631474606,0.02059131120005501,0.002940439873261816
6.69,1.8671392362121906,0.01964344688987674,0.02097193619476922,0.003271796305753191
6.7,1.866166445941965,0.019001712751678352,0.02134607031627856,0.003600478874895313
6.71,1.8651616581656407,0.018350789553813796,0.02171359776902072,0.003926218966082394
6.72,1.8641253587896702,0.017690992076965385,0.022074404802215907,0.0042487503694376375
6.73,1.8630580489592352,0.017022639393337747,0.022428379745073227,0.004567809497372593
6.74,1.8619602448158987,0.016346054712357956,0.022775413041352686,0.0048831356000028055
6.75,1.8608324772480025,0.015661565224373585,0.023115397283273675,0.005194470978244975
6.76,1.8596752916339347,0.01496950194242699,0.023448227244757577,0.005501561194420408
6.77,1.8584892475783892,0.014270199542179863,0.023773799913995693,0.005804155280193303
6.78,1.8572749186417465,0.013563996200067435,0.024092014525331794,0.006102005941673728
6.79,1.8560328920627045,0.012851233429759122,0.02440277259044904,0.006394869761517518
6.8,1.8547637684742952,0.01213225591700567,0.024705977928852815,0.006682507397858271
6.81,1.8534681616134236,0.01140741135295195,0.025001536697638518,0.006964683779908668
6.82,1.8521466980240704,0.010677050265996945,0.025289357420536465,0.007241168300071119
6.83,1.8508000167543008,0.009941525852281106,0.025569351016223766,0.007511735002400869
6.84,1.8494287690472269,0.009201193804883887,0.025841430825895483,0.007776162767267859
6.85,1.8480336180260708,0.008456412141813788,0.026105512640085763,0.008034235492065778
6.86,1.8466152383734862,0.007707541032873717,0.02636151472473074,0.008285742267821179
